name,uri,genres,albums,tracks,last_album_date,first_album_date,popularity,followers,playlist_count,spotify_url,image_320,lastfm_listeners,lastfm_playcount,personal_playcount,lastfm_tags,summary
Bryan Kuznitz,spotify:artist:4eMCK8Y88T54ZqWYnU51r5,[],0,0,,,27,104,1,https://open.spotify.com/artist/4eMCK8Y88T54ZqWYnU51r5,[],3,6,0,[]," <a href=""https://www.last.fm/music/Bryan+Kuznitz"">Read more on Last.fm</a>"
grandson,spotify:artist:4ZgQDCtRqZlhLswVS6MHN4,[],2,24,2023-05-05,2020-12-04,66,1206354,6,https://open.spotify.com/artist/4ZgQDCtRqZlhLswVS6MHN4,https://i.scdn.co/image/ab676161000051741e5c7968999985162cad7042,715458,20897336,62,"['indie rock', 'alternative rock', 'alternative', 'seen live', 'trap']","Grandson is an alternative artist hailing from Toronto, Canada. Born in the small town of Englewood New Jersey, he relocated to the cultural melting pot of Toronto at a young age, and grew up surrounded by music ranging from jazz to rock and roll to rap, dancehall and r&b. He began playing guitar and piano in high school.

At 17, he relocated to Montreal, QC to attend university, and began working in nightclubs cleaning tables and DJing. He started writing music at this time, incorporating the unique blend of sounds he grew up surrounded by. <a href=""https://www.last.fm/music/Grandson"">Read more on Last.fm</a>"
Noah Sebastian,spotify:artist:3w0i7biKO0q6DGVXCKzhj9,[],0,0,,,33,1314,1,https://open.spotify.com/artist/3w0i7biKO0q6DGVXCKzhj9,[],28,217,0,[],"Noah Sebastian Davis (born October 31, 1995 in Richmond, Virginia, US) is an American singer and songwriter, better known as singer and frontman of metalcore band Bad Omens. <a href=""https://www.last.fm/music/Noah+Sebastian"">Read more on Last.fm</a>"
Thornhill,spotify:artist:2dE5audbkV3o5cKxvM7lBD,"['metalcore', 'djent']",5,59,2025-04-04,2019-10-25,57,162050,10,https://open.spotify.com/artist/2dE5audbkV3o5cKxvM7lBD,https://i.scdn.co/image/ab676161000051741b292d70780f166fd776b295,160864,10548682,425,"['metalcore', 'alternative metal', 'Progressive Metalcore', 'australian', 'Progressive metal']","After the band – comprising of Jacob Charlton (vocals), Ethan McCann (guitar), Ben Maida (drums), Nick Sjogren (bass) and Matt Van Duppen (guitar) – graduated from high school, Thornhill played their first show with Hellions. As a collective, they were only three months old at the time, but they grew rapidly from there, finding themselves on triple j rotation and scoring Unearthed Feature Artist in November 2017. <a href=""https://www.last.fm/music/Thornhill"">Read more on Last.fm</a>"
Lil West,spotify:artist:59dLTffLsw2ljmCiD8O1JX,[],3,25,2023-04-14,2019-03-15,41,24186,1,https://open.spotify.com/artist/59dLTffLsw2ljmCiD8O1JX,https://i.scdn.co/image/ab676161000051746bebe7768c2163364ab13b2b,41233,402891,0,"['Hip-Hop', 'rap', 'emo', 'underground hip-hop', 'trap']","22 year old Delaware rapper Lil West is an artist most known for his single 'Somedays' and later the project 'Vex Part 1'. Since then he has released one other full project, 'Vex Part 2'. Along with these projects, Lil West has been featured on songs with artists like, 100 Gecs.  <a href=""https://www.last.fm/music/Lil+West"">Read more on Last.fm</a>"
Tony Lovato,spotify:artist:0oq5amctoLfcLsI9BJQJsS,[],0,0,,,31,162,1,https://open.spotify.com/artist/0oq5amctoLfcLsI9BJQJsS,[],33,116,0,[],"he was in mest, before they broke up.  Now he is the lead singer of A Permanent Holiday. <a href=""https://www.last.fm/music/Tony+Lovato"">Read more on Last.fm</a>"
Jonathan Davis,spotify:artist:1VW5tZ9pmSb2rG0GmSELwW,[],3,54,2018-05-25,2002-07-04,48,230281,1,https://open.spotify.com/artist/1VW5tZ9pmSb2rG0GmSELwW,https://i.scdn.co/image/ab67616100005174d5ef5c2c25560e52e6298664,189203,2098572,0,"['Nu Metal', 'alternative', 'metal', 'rock', 'Korn']","There are two individuals known by the name Jonathan Davis: one is the lead vocalist of the American band Korn, and the other is an award-winning voice actor and audiobook narrator.

Jonathan Houseman Davis (born January 18, 1971) is an American musician best known as the lead vocalist for the nu metal band Korn. He was born and raised in Bakersfield, California, and lived there with his father and stepmother.

In addition to his role as vocalist, Davis has also contributed to the band by playing instruments such as the bagpipes and guitar. <a href=""https://www.last.fm/music/Jonathan+Davis"">Read more on Last.fm</a>"
Chris Motionless,spotify:artist:2bulKOP1y1iUYGE6FcMrHd,['metalcore'],0,0,,,45,9655,1,https://open.spotify.com/artist/2bulKOP1y1iUYGE6FcMrHd,https://i.scdn.co/image/ab67616d00001e020e2a7df8657304b79622da75,136,1261,0,"['us', 'best voices in the universe', 'Chris Motionless']"," <a href=""https://www.last.fm/music/Chris+Motionless"">Read more on Last.fm</a>"
ERRA,spotify:artist:2UoOdQyBGyzrEfxcY77ce0,"['djent', 'metalcore', 'progressive metal', 'metal', 'deathcore', 'post-hardcore']",8,97,2024-04-05,2011-11-30,56,302800,1,https://open.spotify.com/artist/2UoOdQyBGyzrEfxcY77ce0,https://i.scdn.co/image/ab67616100005174706b4eb4746d2bfe6943de3e,186472,13076613,2,"['Progressive Metalcore', 'metalcore', 'melodic metalcore', 'Technical Metalcore', 'post-hardcore']","1. Erra (stylized as ERRA) is a progressive metalcore band hailing from Birmingham, AL. Erra was founded in 2009 and to date they have released 3 EPs and 5 full length albums. The name ""Erra"" comes from the god of mayhem in Akkadian mythology; their song 'Seven' on the album""Impulse"" tells some of the epic of Erra.

Current Lineup:
Heavy Vocals - J.T. Cavey
Guitar/Clean Vocals - Jesse Cash
Drums - Alex Ballew
Bass - Conor Hesse
Guitar - Clint Tustin <a href=""https://www.last.fm/music/Erra"">Read more on Last.fm</a>"
Sleep Token,spotify:artist:2n2RSaZqBuUUukhbLlpnE6,"['progressive metal', 'metalcore']",7,84,2025-05-09,2019-11-21,85,2512594,36,https://open.spotify.com/artist/2n2RSaZqBuUUukhbLlpnE6,https://i.scdn.co/image/ab67616100005174d00c2ff422829437e6b5f1e0,636454,102716286,3216,"['Progressive metal', 'alternative metal', 'Progressive rock', 'DJENT', 'seen live']","Sleep Token is a British progressive rock band from London, England, formed in 2016. The group is an anonymous, masked collective led by a frontman using the moniker Vessel. The band blend many styles, including progressive metal/rock, alternative metal/rock, post-metal, djent and indie rock. 

After self-releasing their debut extended play (EP) One in 2016, the band signed with Basick Records and issued a follow-up, Two, the next year. The group later signed with Spinefarm Records and released their debut full-length album Sundowning in 2019 <a href=""https://www.last.fm/music/Sleep+Token"">Read more on Last.fm</a>"
